,T,p,dist
18,19.0,1.8202858286922409e-07,15
19,20.0,2.9224605999501255e-08,15
20,21.0,4.458610752396367e-09,15
21,22.0,6.494633804563906e-10,15
22,23.0,9.069873100104962e-11,15
23,24.0,1.2187036143338264e-11,15
24,25.0,1.580568226511241e-12,15
25,26.0,1.9840542806085063e-13,15
26,27.0,2.416513369108748e-14,15
27,28.0,2.8620261516634962e-15,15
28,29.0,3.3026285323536647e-16,15
29,30.0,3.719750463819245e-17,15
30,31.0,4.095685969400245e-18,15
31,32.0,4.414924315263982e-19,15
32,33.0,4.665207181702222e-20,15
33,34.0,4.8382258945043786e-21,15
34,35.0,4.929926339016435e-22,15
35,36.0,4.9404384261627005e-23,15
36,37.0,4.873685741031922e-24,15
37,38.0,4.73675605125458e-25,15
38,39.0,4.539124203256643e-26,15
39,40.0,4.29181724414609e-27,15
0,1.0,8.792676158558768e-12,16
1,2.0,1.2120226285472696e-06,16
2,3.0,0.00037255937304735696,16
3,4.0,0.00940193013603525,16
4,5.0,0.060305338959719484,16
5,6.0,0.16263665254041834,16
6,7.0,0.2412217616074613,16
7,8.0,0.23097054217846463,16
8,9.0,0.15832025305539169,16
9,10.0,0.08337041786818299,16
10,11.0,0.035468977743729486,16
11,12.0,0.012652935192024747,16
12,13.0,0.003893142477179509,16
13,14.0,0.0010561022861822738,16
14,15.0,0.00025701786364166064,16
15,16.0,5.690661239106332e-05,16
16,17.0,1.1595403148395396e-05,16
17,18.0,2.195125000520985e-06,16
18,19.0,3.89170257178919e-07,16
19,20.0,6.505061401231352e-08,16
20,21.0,1.0310758063160126e-08,16
21,22.0,1.5574163692775187e-09,16
22,23.0,2.251411002965416e-10,16
23,24.0,3.126539991974117e-11,16
24,25.0,4.184626573393716e-12,16
25,26.0,5.413643382649622e-13,16
26,27.0,6.786989109859474e-14,16
27,28.0,8.264412196111542e-15,16
28,29.0,9.7945003985178e-16,16
29,30.0,1.1318423448242912e-16,16
30,31.0,1.277445099501004e-17,16
31,32.0,1.4102691410222919e-18,16
32,33.0,1.5249510874980933e-19,16
33,34.0,1.6171181959920553e-20,16
34,35.0,1.683645139568173e-21,16
35,36.0,1.722787882500374e-22,16
36,37.0,1.7341954979483255e-23,16
37,38.0,1.7188138126791417e-24,16
38,39.0,1.678703922850369e-25,16
39,40.0,1.6168034798782378e-26,16
0,1.0,1.2219321073055106e-12,17
1,2.0,3.298098083523294e-07,17
2,3.0,0.00015007900945382781,17
3,4.0,0.005000193418287577,17
4,5.0,0.03976707413868996,17
5,6.0,0.12780561596165754,17
6,7.0,0.21979524497552078,17
7,8.0,0.23917926856392802,17
8,9.0,0.1834931336921483,17
9,10.0,0.10684817642486914,17
10,11.0,0.04977743285494781,17
11,12.0,0.019288575684571492,17
12,13.0,0.006403127572539085,17
13,14.0,0.0018632677220056823,17
14,15.0,0.00048400571164912654,17
15,16.0,0.00011389043389597233,17
16,17.0,2.4569443080791585e-05,17
17,18.0,4.907838666307338e-06,17
18,19.0,9.153499636025457e-07,17
19,20.0,1.605256070480336e-07,17
20,21.0,2.663005878962302e-08,17
21,22.0,4.200649520483915e-09,17
22,23.0,6.328830937807971e-10,17
23,24.0,9.143045021752789e-11,17
24,25.0,1.2708905210988827e-11,17
25,26.0,1.704863447745199e-12,17
26,27.0,2.213097944736587e-13,17
27,28.0,2.7866309210479983e-14,17
28,29.0,3.4107895504458875e-15,17
29,30.0,4.065944292755703e-16,17
30,31.0,4.728803041788084e-17,17
31,32.0,5.374089948240784e-18,17
32,33.0,5.976408809159837e-19,17
33,34.0,6.512080224947008e-20,17
34,35.0,6.960761664143154e-21,17
35,36.0,7.306702986256135e-22,17
36,37.0,7.539547058324678e-23,17
37,38.0,7.654645644701752e-24,17
38,39.0,7.652915909871146e-25,17
39,40.0,7.540306322308096e-26,17
0,1.0,1.4129404348354125e-13,18
1,2.0,7.87409739010629e-08,18
2,3.0,5.462205042477086e-05,18
3,4.0,0.0024502175286946867,18
4,5.0,0.024510637029992913,18
5,6.0,0.09490711927336122,18
6,7.0,0.1908902024232571,18
7,8.0,0.2377181638986236,18
8,9.0,0.2052673485301296,18
9,10.0,0.13278201520123123,18
10,11.0,0.0679945298857933,18
11,12.0,0.02870849199593378,18
12,13.0,0.010308125049612718,18
13,14.0,0.0032242013807974295,18
14,15.0,0.0008953940434188102,18
15,16.0,0.00022419597966433485,18
16,17.0,5.125311878159912e-05,18
17,18.0,1.0809665569906281e-05,18
18,19.0,2.1217317321745268e-06,18
19,20.0,3.904438379556986e-07,18
20,21.0,6.778771100677666e-08,18
21,22.0,1.116401021328056e-08,18
22,23.0,1.7522860686853263e-09,18
23,24.0,2.631985923678197e-10,18
24,25.0,3.796787210218393e-11,18
25,26.0,5.276911278859852e-12,18
26,27.0,7.085898577871238e-13,18
27,28.0,9.216143021667156e-14,18
28,29.0,1.1636318959550072e-14,18
29,30.0,1.4291182959444662e-15,18
30,31.0,1.7103890392248455e-16,18
31,32.0,1.9980609445839455e-17,18
32,33.0,2.281690653293996e-18,18
33,34.0,2.550516515977962e-19,18
34,35.0,2.794221016659117e-20,18
35,36.0,3.003634144621129e-21,18
36,37.0,3.171311590669051e-22,18
37,38.0,3.291942027536011e-23,18
38,39.0,3.3625611807195405e-24,18
39,40.0,3.382573265942903e-25,18
0,1.0,4.8598910992538224e-14,19
1,2.0,3.218538425609903e-08,19
2,3.0,2.5945567378143494e-05,19
3,4.0,0.00134016518396176,19
4,5.0,0.015359839397065618,19
5,6.0,0.0679250985291113,19
6,7.0,0.1556907870790826,19
7,8.0,0.220593599864301,19
8,9.0,0.21645603300350297,19
9,10.0,0.15896031820081521,19
10,11.0,0.09233866383734839,19
11,12.0,0.04419771303153834,19
12,13.0,0.017980985846147973,19
13,14.0,0.006369420288111381,19
14,15.0,0.002002456475479427,19
15,16.0,0.0005674105058503147,19
16,17.0,0.00014675006599164213,19
17,18.0,3.500593092833181e-05,19
18,19.0,7.769387632485224e-06,19
19,20.0,1.6163229226010423e-06,19
20,21.0,3.1718249617677126e-07,19
21,22.0,5.903240359632657e-08,19
22,23.0,1.0469293655304586e-08,19
23,24.0,1.776536564015037e-09,19
24,25.0,2.894851988729531e-10,19
25,26.0,4.544177884946714e-11,19
26,27.0,6.891057618799967e-12,19
27,28.0,1.0120668583846637e-12,19
28,29.0,1.4427847675773913e-13,19
29,30.0,2.0005059794319925e-14,19
30,31.0,2.7028053379568663e-15,19
31,32.0,3.564032151939026e-16,19
32,33.0,4.593774368564464e-17,19
33,34.0,5.7954880912995466e-18,19
34,35.0,7.165431999426622e-19,19
35,36.0,8.692021983816477e-20,19
36,37.0,1.0355683832360813e-20,19
37,38.0,1.2129236005532973e-21,19
38,39.0,1.397878616335065e-22,19
39,40.0,1.5865079789605794e-23,19
0,1.0,6.4198463599096875e-15,20
1,2.0,7.789620211231617e-09,20
2,3.0,9.043828982562962e-06,20
3,4.0,0.0006096536543549755,20
4,5.0,0.008639675739859605,20
5,6.0,0.045655645475558906,20
6,7.0,0.12213631501173516,20
7,8.0,0.1985183128401384,20
8,9.0,0.22053678612171054,20
9,10.0,0.1814638352970542,20
10,11.0,0.11711788534837414,20
11,12.0,0.061853229211811724,20
12,13.0,0.02760368041799222,20
13,14.0,0.010673035450033357,20
14,15.0,0.003646927556004661,20
15,16.0,0.0011189713398713707,20
16,17.0,0.00031234556107342465,20
17,18.0,8.01815924265298e-05,20
18,19.0,1.9101728946861198e-05,20
19,20.0,4.255582064044655e-06,20
20,21.0,8.924327499967428e-07,20
21,22.0,1.7716068662474017e-07,20
22,23.0,3.3454410491556157e-08,20
23,24.0,6.035062317395655e-09,20
24,25.0,1.0439368422599859e-09,20
25,26.0,1.7372471981973923e-10,20
26,27.0,2.789412362566875e-11,20
27,28.0,4.332692121950692e-12,20
28,29.0,6.52541615891281e-13,20
29,30.0,9.549315940855295e-14,20
30,31.0,1.3604073762905266e-14,20
31,32.0,1.889902229435628e-15,20
32,33.0,2.5642236160090496e-16,20
33,34.0,3.40275719429006e-17,20
34,35.0,4.422049311030175e-18,20
35,36.0,5.634372401193235e-19,20
36,37.0,7.046388386291647e-20,20
37,38.0,8.658024239770225e-21,20
38,39.0,1.0461661346659717e-21,20
39,40.0,1.244171753668206e-22,20
0,1.0,1.942902986632567e-15,21
1,2.0,2.862084688841558e-09,21
2,3.0,3.896961996701755e-06,21
3,4.0,0.0003037457398511807,21
4,5.0,0.004938617017771461,21
5,6.0,0.029795469720400345,21
6,7.0,0.09069355157888268,21
7,8.0,0.1673133566021464,21
8,9.0,0.21056521493200614,21
9,10.0,0.1959846762204249,21
10,11.0,0.142908000130602,21
11,12.0,0.08518504443061407,21
12,13.0,0.04287177787538482,21
13,14.0,0.018680387370322186,21
14,15.0,0.007188714049167837,21
15,16.0,0.002482769669524484,21
16,17.0,0.000779725417457168,21
17,18.0,0.00022510689513390128,21
18,19.0,6.028830084179544e-05,21
19,20.0,1.5094566197517199e-05,21
20,21.0,3.5563760109993934e-06,21
21,22.0,7.929602421077015e-07,21
22,23.0,1.68143953203739e-07,21
23,24.0,3.4052937099304525e-08,21
24,25.0,6.6115181142560585e-09,21
25,26.0,1.2346932290325096e-09,21
26,27.0,2.2243508668661244e-10,21
27,28.0,3.875875346803506e-11,21
28,29.0,6.5474907598857955e-12,21
29,30.0,1.0745620104531718e-12,21
30,31.0,1.7165744661494913e-13,21
31,32.0,2.673702338368894e-14,21
32,33.0,4.066854266209942e-15,21
33,34.0,6.049432941361944e-16,21
34,35.0,8.811362292435325e-17,21
35,36.0,1.2582244605791238e-17,21
36,37.0,1.7633231847457355e-18,21
37,38.0,2.427720695850679e-19,21
38,39.0,3.286691675669979e-20,21
39,40.0,4.379077826686834e-21,21
0,1.0,1.4671878327800422e-16,22
1,2.0,4.784428972875415e-10,22
2,3.0,1.0358624460193723e-06,22
3,4.0,0.00011212097654063951,22
4,5.0,0.00235043683751536,22
5,6.0,0.017445009636806223,22
6,7.0,0.06324191231565351,22
7,8.0,0.13569641123251247,22
8,9.0,0.19505986569640998,22
9,10.0,0.20442897001602017,22
10,11.0,0.16591902635063097,22
11,12.0,0.1090378888661052,22
12,13.0,0.06001771494758991,22
13,14.0,0.02840688280058703,22
14,15.0,0.011804942552890833,22
15,16.0,0.0043802541821928295,22
16,17.0,0.0014712956887984977,22
17,18.0,0.000452492345507051,22
18,19.0,0.00012863991202403916,22
19,20.0,3.4079885090991814e-05,22
20,21.0,8.471683987603873e-06,22
21,22.0,1.987761327038408e-06,22
22,23.0,4.4249852124798153e-07,22
23,24.0,9.387670674821491e-08,22
24,25.0,1.9055015032644665e-08,22
25,26.0,3.713404276519821e-09,22
26,27.0,6.969187275902534e-10,22
27,28.0,1.2630737846022675e-10,22
28,29.0,2.2160340252698824e-11,22
29,30.0,3.772084256934676e-12,22
30,31.0,6.241739829057132e-13,22
31,32.0,1.00584065444029e-13,22
32,33.0,1.5811019172685808e-14,22
33,34.0,2.427963757664563e-15,22
34,35.0,3.647242380041986e-16,22
35,36.0,5.366187452202167e-17,22
36,37.0,7.741769729497567e-18,22
37,38.0,1.0963335434949447e-18,22
38,39.0,1.5254310842719829e-19,22
39,40.0,2.087264345264126e-20,22
0,1.0,8.418769716586361e-18,23
1,2.0,6.680119433966599e-11,23
2,3.0,2.4154194214582094e-07,23
3,4.0,3.7427590056792556e-05,23
4,5.0,0.0010322827860233092,23
5,6.0,0.009555913949022906,23
6,7.0,0.04164384600119971,23
7,8.0,0.10455470473573159,23
8,9.0,0.17227594311751906,23
9,10.0,0.20362094128395125,23
10,11.0,0.1839454661989908,23
11,12.0,0.13309692605911314,23
12,13.0,0.07992971987679466,23
13,14.0,0.040956106763857206,23
14,15.0,0.018302858650875945,23
15,16.0,0.00726078294606189,23
16,17.0,0.0025941160602101078,23
17,18.0,0.0008447662408440553,23
18,19.0,0.0002532681454696466,23
19,20.0,7.050280469656692e-05,23
20,21.0,1.835520463461766e-05,23
21,22.0,4.497229812935748e-06,23
22,23.0,1.0425788032401828e-06,23
23,24.0,2.2977144630251628e-07,23
24,25.0,4.8339413157527134e-08,23
25,26.0,9.74335133679662e-09,23
26,27.0,1.8876487869911714e-09,23
27,28.0,3.5252569559903523e-10,23
28,29.0,6.362624586146628e-11,23
29,30.0,1.112405371059724e-11,23
30,31.0,1.8878935849122967e-12,23
31,32.0,3.1160157566499314e-13,23
32,33.0,5.010416207839364e-14,23
33,34.0,7.86099704381853e-15,23
34,35.0,1.205118731814494e-15,23
35,36.0,1.8075770558869344e-16,23
36,37.0,2.65581867671301e-17,23
37,38.0,3.826598350877987e-18,23
38,39.0,5.412291321336537e-19,23
39,40.0,7.521608825881697e-20,23
0,1.0,2.277886869423972e-18,24
1,2.0,2.2360256729718664e-11,24
2,3.0,9.517035734816041e-08,24
3,4.0,1.7008938034665324e-05,24
4,5.0,0.0005350768535826047,24
5,6.0,0.005609935814057781,24
6,7.0,0.02755435600020668,24
7,8.0,0.07769430214895677,24
8,9.0,0.1433819110698951,24
9,10.0,0.18940171833217503,24
10,11.0,0.19089210332095954,24
11,12.0,0.1538797320561663,24
12,13.0,0.10282842006113006,24
13,14.0,0.0585692379202223,24
14,15.0,0.02906912403092119,24
15,16.0,0.012797474037925317,24
16,17.0,0.005070656896021704,24
17,18.0,0.0018301438656685423,24
18,19.0,0.0006078145528305641,24
19,20.0,0.00018734001886533635,24
20,21.0,5.3979537753463516e-05,24
21,22.0,1.463155172589384e-05,24
22,23.0,3.7512355561772323e-06,24
23,24.0,9.139861697455711e-07,24
24,25.0,2.1251649327083586e-07,24
25,26.0,4.732897996514916e-08,24
26,27.0,1.0128762231899765e-08,24
27,28.0,2.0890042992424194e-09,24
28,29.0,4.1629618481224904e-10,24
29,30.0,8.034474643030315e-11,24
30,31.0,1.5049315649041928e-11,24
31,32.0,2.7409781632108576e-12,24
32,33.0,4.862650888400794e-13,24
33,34.0,8.415914652424112e-14,24
34,35.0,1.4230264518857038e-14,24
35,36.0,2.353846330758856e-15,24
36,37.0,3.813466378020373e-16,24
37,38.0,6.057867211716477e-17,24
38,39.0,9.445422876238577e-18,24
39,40.0,1.4468882633503063e-18,24
0,1.0,2.8262824952763527e-19,25
1,2.0,4.5539082783269565e-12,25
2,3.0,2.6508165364955082e-08,25
3,4.0,6.012811277927882e-06,25
4,5.0,0.00023044071281540617,25
5,6.0,0.002868121523056741,25
6,7.0,0.016427282702900586,25
7,8.0,0.053311393405882805,25
8,9.0,0.11210942047712225,25
9,10.0,0.16742729252869037,25
10,11.0,0.18956411600839604,25
11,12.0,0.17076119147409494,25
12,13.0,0.12695233873946118,25
13,14.0,0.08014601668278751,25
14,15.0,0.04394606364193466,25
15,16.0,0.021313797176991615,25
16,17.0,0.009280493947566042,25
17,18.0,0.003672886313686564,25
18,19.0,0.0013349258559936959,25
19,20.0,0.0004494860482848959,25
20,21.0,0.00014126183239325578,25
21,22.0,4.170332429541396e-05,25
22,23.0,1.1629725258326334e-05,25
23,24.0,3.078423071089483e-06,25
24,25.0,7.767766944212609e-07,25
25,26.0,1.8754453705130134e-07,25
26,27.0,4.3470991503035556e-08,25
27,28.0,9.702200342437177e-09,25
28,29.0,2.090592823712275e-09,25
29,30.0,4.359461629906542e-10,25
30,31.0,8.816459291512625e-11,25
31,32.0,1.732599925588944e-11,25
32,33.0,3.3144532840726233e-12,25
33,34.0,6.182058893263432e-13,25
34,35.0,1.1258988513651689e-13,25
35,36.0,2.0049064618673355e-14,25
36,37.0,3.4950459072795775e-15,25
37,38.0,5.971292675478018e-16,25
38,39.0,1.0009095017965298e-16,25
39,40.0,1.647600870574427e-17,25
0,1.0,8.720903459276646e-20,26
1,2.0,1.6204620615288182e-12,26
2,3.0,1.066344060301924e-08,26
3,4.0,2.7121809934606483e-06,26
4,5.0,0.00011603370754559119,26
5,6.0,0.0016076058068032798,26
6,7.0,0.010229589352906172,26
7,8.0,0.036830133390771944,26
8,9.0,0.08583074375548494,26
9,10.0,0.14192902010708738,26
10,11.0,0.17780469457238926,26
11,12.0,0.17712057482578372,26
12,13.0,0.14554720142386374,26
13,14.0,0.10151963753600929,26
14,15.0,0.06148077553332382,26
15,16.0,0.03292286049093019,26
16,17.0,0.015823683156410414,26
17,18.0,0.006910978746362517,26
18,19.0,0.0027713533557612606,26
19,20.0,0.001029367133091981,26
20,21.0,0.0003567984955088744,26
21,22.0,0.00011615682379171958,26
22,23.0,3.5715540381437635e-05,26
23,24.0,1.0422524609083958e-05,26
24,25.0,2.8989815058444023e-06,26
25,26.0,7.714542697709707e-07,26
26,27.0,1.970685569650895e-07,26
27,28.0,4.8468412779717856e-08,26
28,29.0,1.150775023084415e-08,26
29,30.0,2.643933259663757e-09,26
30,31.0,5.890810897013959e-10,26
31,32.0,1.2752963721770356e-10,26
32,33.0,2.6873691689448405e-11,26
33,34.0,5.521073800688572e-12,26
34,35.0,1.10748733487276e-12,26
35,36.0,2.171990608554716e-13,26
36,37.0,4.16982615963891e-14,26
37,38.0,7.845356813211996e-15,26
38,39.0,1.448096862238442e-15,26
39,40.0,2.6247836148663177e-16,26
0,1.0,8.866774173962365e-20,27
1,2.0,1.1552011837610918e-12,27
2,3.0,6.615218584541828e-09,27
3,4.0,1.5995683472896255e-06,27
4,5.0,6.828914685218347e-05,27
5,6.0,0.0009735148353480216,27
6,7.0,0.006510333819091379,27
7,8.0,0.02501810295647235,27
8,9.0,0.06297026853385033,27
9,10.0,0.11351583801216529,27
10,11.0,0.15620628076653298,27
11,12.0,0.17198895011440699,27
12,13.0,0.15703054847791015,27
13,14.0,0.12224030581983315,27
14,15.0,0.08293843349047786,27
15,16.0,0.04992507709806681,27
16,17.0,0.027052647886087525,27
17,18.0,0.013355283542826923,27
18,19.0,0.006067710538840222,27
19,20.0,0.0025587462893520156,27
20,21.0,0.0010088351229406818,27
21,22.0,0.0003742160902970119,27
22,23.0,0.0001313076303545238,27
23,24.0,4.379027869079572e-05,27
24,25.0,1.393762919973362e-05,27
25,26.0,4.24927178954567e-06,27
26,27.0,1.2449883184531422e-06,27
27,28.0,3.515588126045867e-07,27
28,29.0,9.592616456773792e-08,27
29,30.0,2.535085366037693e-08,27
30,31.0,6.50242220336894e-09,27
31,32.0,1.6218425974496825e-09,27
32,33.0,3.9404064221748627e-10,27
33,34.0,9.340130350483159e-11,27
34,35.0,2.1630475512498438e-11,27
35,36.0,4.90060240738715e-12,27
36,37.0,1.0874903741764796e-12,27
37,38.0,2.3663250948158554e-13,27
38,39.0,5.054049238934202e-14,27
39,40.0,1.0605471458333245e-14,27
0,1.0,1.248966996635738e-20,28
1,2.0,2.393927462589526e-13,28
2,3.0,1.7676880070255724e-09,28
3,4.0,5.221903463362204e-07,28
4,5.0,2.6442143230287374e-05,28
5,6.0,0.0004388148284963682,28
6,7.0,0.003372318817316329,28
7,8.0,0.01475238866723904,28
8,9.0,0.041965420435899646,28
9,10.0,0.0850135179041446,28
10,11.0,0.13085945440963037,28
11,12.0,0.16055744813382025,28
12,13.0,0.16283596024891395,28
13,14.0,0.1404221491076273,28
14,15.0,0.10529649778220958,28
15,16.0,0.06990804593459188,28
16,17.0,0.041705131976444564,28
17,18.0,0.022631546040801462,28
18,19.0,0.011286312909442785,28
19,20.0,0.005217572110923027,28
20,21.0,0.0022525643639588447,28
21,22.0,0.0009139941267134327,28
22,23.0,0.0003504799523723193,28
23,24.0,0.0001276223050007733,28
24,25.0,4.43167174630928e-05,28
25,26.0,1.4730051808137756e-05,28
26,27.0,4.701879252628016e-06,28
27,28.0,1.4455975309090484e-06,28
28,29.0,4.292157639148414e-07,28
29,30.0,1.2336260635623412e-07,28
30,31.0,3.439514937685904e-08,28
31,32.0,9.320830284003498e-09,28
32,33.0,2.45932717606164e-09,28
33,34.0,6.328120855181445e-10,28
34,35.0,1.5902381847576795e-10,28
35,36.0,3.908024840931691e-11,28
36,37.0,9.403539758617455e-12,28
37,38.0,2.2179564107372437e-12,28
38,39.0,5.133254934086177e-13,28
39,40.0,1.166882717359139e-13,28
0,1.0,1.1945568007498529e-21,29
1,2.0,4.046423237672678e-14,29
2,3.0,4.2167260538302865e-10,29
3,4.0,1.603281143265386e-07,29
4,5.0,9.935087516755907e-06,29
5,6.0,0.00019542838527485576,29
6,7.0,0.001741404357852704,29
7,8.0,0.008691521700021838,29
8,9.0,0.027863744578566964,29
9,10.0,0.06299871757826939,29
10,11.0,0.10738203117265506,29
11,12.0,0.1449511059242033,29
12,13.0,0.16085680802328414,29
13,14.0,0.1510801454230059,29
14,15.0,0.12289417572705714,29
15,16.0,0.08820180316261211,29
16,17.0,0.05670790347496002,29
17,18.0,0.03307463065081961,29
18,19.0,0.017685193071116198,29
19,20.0,0.008747039934724048,29
20,21.0,0.004032317696129633,29
21,22.0,0.0017439534668858682,29
22,23.0,0.0007116496797100453,29
23,24.0,0.0002753586279817534,29
24,25.0,0.00010146555437715793,29
25,26.0,3.574295711396538e-05,29
26,27.0,1.2077863194320692e-05,29
27,28.0,3.926741437991511e-06,29
28,29.0,1.2316673063588084e-06,29
29,30.0,3.7361997756290766e-07,29
30,31.0,1.0984872525110823e-07,29
31,32.0,3.1365349448475165e-08,29
32,33.0,8.71320137030153e-09,29
33,34.0,2.3587946597855976e-09,29
34,35.0,6.232145500438122e-10,29
35,36.0,1.6092200136751892e-10,29
36,37.0,4.066024997846046e-11,29
37,38.0,1.0064775803737075e-11,29
38,39.0,2.443324185463027e-12,29
39,40.0,5.82276532236059e-13,29
0,1.0,1.168947551013054e-22,30
1,2.0,6.644386074879223e-15,30
2,3.0,9.5338481089749e-11,30
3,4.0,4.6030773964962453e-08,30
4,5.0,3.4648815134818764e-06,30
5,6.0,8.04998795046923e-05,30
6,7.0,0.0008309747640305929,30
7,8.0,0.004737059752041434,30
8,9.0,0.017158359673925944,30
9,10.0,0.043459283044028185,30
10,11.0,0.08241315626585347,30
11,12.0,0.12306172082192025,30
12,13.0,0.15034775706186218,30
13,14.0,0.1548278817644119,30
14,15.0,0.13760374766914305,30
15,16.0,0.10757312474514795,30
16,17.0,0.07513266534365336,30
17,18.0,0.047490229939541634,30
18,19.0,0.027461248593117327,30
19,20.0,0.014660360385219038,30
20,21.0,0.007282224185591124,30
21,22.0,0.0033883808608645405,30
22,23.0,0.0014854366783259019,30
