,T,p,dist
23,24.0,0.000616669175394326,30
24,25.0,0.00024351128510381555,30
25,26.0,9.182475836824652e-05,30
26,27.0,3.318075873587373e-05,30
27,28.0,1.1525123734570232e-05,30
28,29.0,3.858715407489221e-06,30
29,30.0,1.2484187152375504e-06,30
30,31.0,3.911777514664268e-07,30
31,32.0,1.1895080250930768e-07,30
32,33.0,3.516749449137136e-08,30
33,34.0,1.0125721353791527e-08,30
34,35.0,2.8437224772468874e-09,30
35,36.0,7.800726159702615e-10,30
36,37.0,2.0928070258468143e-10,30
37,38.0,5.497745397394061e-11,30
38,39.0,1.4157160969733313e-11,30
39,40.0,3.5771946643909356e-12,30
0,1.0,8.77465674541109e-24,31
1,2.0,9.042768911123368e-16,31
2,3.0,1.862457117183987e-11,31
3,4.0,1.173022029342198e-08,31
4,5.0,1.0930224883520047e-06,31
5,6.0,3.041056277110965e-05,31
6,7.0,0.0003674279640619242,31
7,8.0,0.0024108921504907097,31
8,9.0,0.009923758470050772,31
9,10.0,0.028277053378756502,31
10,11.0,0.059835021874422634,31
11,12.0,0.09902912709721874,31
12,13.0,0.13334009144044373,31
13,14.0,0.1506066469332046,31
14,15.0,0.1462018133184178,31
15,16.0,0.12438933778238692,31
16,17.0,0.09425078079036736,31
17,18.0,0.06444882411220308,31
18,19.0,0.040215695146451055,31
19,20.0,0.02311566561628246,31
20,21.0,0.01233756989696936,31
21,22.0,0.00615688646974552,31
22,23.0,0.0028899952117323498,31
23,24.0,0.0012826320324334246,31
24,25.0,0.0005407083679391447,31
25,26.0,0.00021738687475025655,31
26,27.0,8.36502731573882e-05,31
27,28.0,3.090652300257658e-05,31
28,29.0,1.0995646201147097e-05,31
29,30.0,3.776523648100004e-06,31
30,31.0,1.25507016340121e-06,31
31,32.0,4.044418093857458e-07,31
32,33.0,1.2661360956261795e-07,31
33,34.0,3.8573698808098345e-08,31
34,35.0,1.1454436151624672e-08,31
35,36.0,3.320127530658413e-09,31
36,37.0,9.406108079407663e-10,31
37,38.0,2.607767013761162e-10,31
38,39.0,7.083035893198533e-11,31
39,40.0,1.88674431659704e-11,31
0,1.0,4.107126128729354e-25,32
1,2.0,8.851178140868147e-17,32
2,3.0,2.828600836808498e-12,32
3,4.0,2.446323485020817e-09,32
4,5.0,2.9274087592415764e-07,32
5,6.0,1.002615074990308e-05,32
6,7.0,0.00014482581761842214,32
7,8.0,0.0011120548562801558,32
8,9.0,0.005269923822851572,32
9,10.0,0.01706653893955667,32
10,11.0,0.04061832887620652,32
11,12.0,0.0749628483303205,32
12,13.0,0.11174314661087976,32
13,14.0,0.13886973293614296,32
14,15.0,0.1475418030633143,32
15,16.0,0.13675322720307007,32
16,17.0,0.11242637368967595,32
17,18.0,0.08311233276478107,32
18,19.0,0.05588826709229519,32
19,20.0,0.03451885266358259,32
20,21.0,0.01974589185605326,32
21,22.0,0.010536168549786298,32
22,23.0,0.005276687048302061,32
23,24.0,0.0024937705933892945,32
24,25.0,0.0011174417208311652,32
25,26.0,0.0004767394354003764,32
26,27.0,0.0001943721995433143,32
27,28.0,7.598319359538184e-05,32
28,29.0,2.8563653202573944e-05,32
29,30.0,1.0353204466068451e-05,32
30,31.0,3.62693123789975e-06,32
31,32.0,1.2306854044857604e-06,32
32,33.0,4.052760223037949e-07,32
33,34.0,1.2975599445889568e-07,32
34,35.0,4.045624739092568e-08,32
35,36.0,1.2301964275091178e-08,32
36,37.0,3.653336863148739e-09,32
37,38.0,1.0609120808824331e-09,32
38,39.0,3.0161212852107275e-10,32
39,40.0,8.403590180309175e-11,32
0,1.0,7.871075522021346e-27,33
1,2.0,4.897655055091593e-18,33
2,3.0,2.884043105330146e-13,33
3,4.0,3.8241082409875635e-10,33
4,5.0,6.343498318716496e-08,33
5,6.0,2.8257360789655025e-06,33
6,7.0,5.080371132378119e-05,33
7,8.0,0.0004701623987043174,33
8,9.0,0.0026201182032137187,33
9,10.0,0.00978665803472289,33
10,11.0,0.026446566950787297,33
11,12.0,0.05470475136424005,33
12,13.0,0.09040799377135221,33
13,14.0,0.1234175039411366,33
14,15.0,0.14288921026152648,33
15,16.0,0.14332339266343583,33
16,17.0,0.12673285724244915,33
17,18.0,0.10022543233856517,33
18,19.0,0.07175112713776527,33
19,20.0,0.04697635704700571,33
20,21.0,0.02837380083826778,33
21,22.0,0.015929498107254397,33
22,23.0,0.008366755326964449,33
23,24.0,0.004134716189764674,33
24,25.0,0.001932099361630581,33
25,26.0,0.0008574629336936504,33
26,27.0,0.0003628226828470012,33
27,28.0,0.00014688354637974266,33
28,29.0,5.706887838431331e-05,33
29,30.0,2.133947321239408e-05,33
30,31.0,7.698707009659517e-06,33
31,32.0,2.6858960816308037e-06,33
32,33.0,9.08017710716372e-07,33
33,34.0,2.980226138085659e-07,33
34,35.0,9.512594992626674e-08,33
35,36.0,2.9575071195658097e-08,33
36,37.0,8.969239773633007e-09,33
37,38.0,2.656834215648862e-09,33
38,39.0,7.696323551826187e-10,33
39,40.0,2.1827446379628357e-10,33
0,1.0,2.0919850661681487e-28,34
1,2.0,3.3129817255925005e-19,34
2,3.0,3.355448976421618e-14,34
3,4.0,6.518061863762546e-11,34
4,5.0,1.4506964274710944e-08,34
5,6.0,8.201420027478055e-07,34
6,7.0,1.8009314572235292e-05,34
7,8.0,0.00019792282024343237,34
8,9.0,0.0012820312404078845,34
9,10.0,0.005472589987513149,34
10,11.0,0.01667104991492224,34
11,12.0,0.03843655023182472,34
12,13.0,0.07013411690591158,34
13,14.0,0.10485557082657362,34
14,15.0,0.1320323703307572,34
15,16.0,0.14316246676283054,34
16,17.0,0.13611845945263887,34
17,18.0,0.11520488315320593,34
18,19.0,0.08789377663043069,34
19,20.0,0.0610947889055393,34
20,21.0,0.039044239870709894,34
21,22.0,0.023121349913378813,34
22,23.0,0.012773686497954911,34
23,24.0,0.006622677601427792,34
24,25.0,0.0032390536511480114,34
25,26.0,0.0015012655616459451,34
26,27.0,0.0006620858494772566,34
27,28.0,0.00027884231233543547,34
28,29.0,0.00011251112295479807,34
29,30.0,4.362009068787161e-05,34
30,31.0,1.6291824682097155e-05,34
31,32.0,5.8758986241580276e-06,34
32,33.0,2.0508531271308785e-06,34
33,34.0,6.940665655068816e-07,34
34,35.0,2.2816582904796437e-07,34
35,36.0,7.297833724435038e-08,34
36,37.0,2.2744883783693337e-08,34
37,38.0,6.9170382839817515e-09,34
38,39.0,2.0552130551762817e-09,34
39,40.0,5.973174462738221e-10,34
0,1.0,5.123004130097098e-31,35
1,2.0,4.633373694443494e-21,35
2,3.0,1.2531437989924321e-15,35
3,4.0,4.761836286807584e-12,35
4,5.0,1.7481338143548394e-09,35
5,6.0,1.4634657054470135e-07,35
6,7.0,4.417306283525979e-06,35
7,8.0,6.31917829785357e-05,35
8,9.0,0.0005110873691836702,35
9,10.0,0.0026361209431449875,35
10,11.0,0.00944882091635882,35
11,12.0,0.02507712336951105,35
12,13.0,0.05171114362584077,35
13,14.0,0.08601163210759506,35
14,15.0,0.11887401941604797,35
15,16.0,0.13981854994172369,35
16,17.0,0.14272176238443368,35
17,18.0,0.1285002111702181,35
18,19.0,0.10344355707757542,35
19,20.0,0.07531448895664102,35
20,21.0,0.050082710186526075,35
21,22.0,0.030675759823113904,35
22,23.0,0.017433162883248362,35
23,24.0,0.009251239754464296,35
24,25.0,0.004609956020395803,35
25,26.0,0.002167758366886893,35
26,27.0,0.0009661476295894727,35
27,28.0,0.0004097211905961442,35
28,29.0,0.00016590561337997509,35
29,30.0,6.434616876720834e-05,35
30,31.0,2.3971795291218238e-05,35
31,32.0,8.600130646879487e-06,35
32,33.0,2.9781323747122296e-06,35
33,34.0,9.97550667944287e-07,35
34,35.0,3.238289654046767e-07,35
35,36.0,1.0205942425750898e-07,35
36,37.0,3.1278873784156104e-08,35
37,38.0,9.335922278703813e-09,35
38,39.0,2.717493774033379e-09,35
39,40.0,7.723903227415469e-10,35
0,1.0,4.710446220531055e-34,36
1,2.0,3.352570799471004e-23,36
2,3.0,2.8843688762045887e-17,36
3,4.0,2.4062352808115337e-13,36
4,5.0,1.5827146286644183e-10,36
5,6.0,2.0876378238772496e-08,36
6,7.0,9.085611579067274e-07,36
7,8.0,1.756251347023711e-05,36
8,9.0,0.00018264864190859658,36
9,10.0,0.0011649181733009973,36
10,11.0,0.005002346291549145,36
11,12.0,0.015495021559135345,36
12,13.0,0.03648279014046053,36
13,14.0,0.06800415025073656,36
14,15.0,0.10364423705638,36
15,16.0,0.13255989343443503,36
16,17.0,0.1453365547156538,36
17,18.0,0.13902283714187755,36
18,19.0,0.11774880992151525,36
19,20.0,0.0894147865966865,36
20,21.0,0.06152811422311685,36
21,22.0,0.03871969259012738,36
22,23.0,0.02246132840485475,36
23,24.0,0.012094684853082443,36
24,25.0,0.006082060927614707,36
25,26.0,0.0028716707243348315,36
26,27.0,0.0012791243943325223,36
27,28.0,0.0005397917440859386,36
28,29.0,0.000216631786048089,36
29,30.0,8.296218899488166e-05,36
30,31.0,3.0411252684372155e-05,36
31,32.0,1.070018813897266e-05,36
32,33.0,3.6228218867054974e-06,36
33,34.0,1.1830370673489833e-06,36
34,35.0,3.733843472849087e-07,36
35,36.0,1.1411792405737912e-07,36
36,37.0,3.383426107569538e-08,36
37,38.0,9.746943887776677e-09,36
38,39.0,2.732361584765464e-09,36
39,40.0,7.463894768277545e-10,36
0,1.0,7.692370883235207e-37,37
1,2.0,3.2599984898215218e-25,37
2,3.0,7.715440122455928e-19,37
3,4.0,1.2906564588766847e-14,37
4,5.0,1.4315313034434003e-11,37
5,6.0,2.8535799313878137e-09,37
6,7.0,1.7401431322735496e-07,37
7,8.0,4.459396335560456e-06,37
8,9.0,5.8939371663852254e-05,37
9,10.0,0.0004620642192064647,37
10,11.0,0.002374007941451367,37
11,12.0,0.008604539030612169,37
12,13.0,0.02326626233780963,37
13,14.0,0.04901834175385177,37
14,15.0,0.08328944196779288,37
15,16.0,0.11735072926708243,37
16,17.0,0.14025380699751427,37
17,18.0,0.1448942991372771,37
18,19.0,0.13144480158986577,37
19,20.0,0.10611681656246584,37
20,21.0,0.0771113633487317,37
21,22.0,0.05093310089621318,37
22,23.0,0.030840115045184507,37
23,24.0,0.017245732115299346,37
24,25.0,0.008964348041782847,37
25,26.0,0.004356289407721142,37
26,27.0,0.0019892218368123805,37
27,28.0,0.0008574025988268125,37
28,29.0,0.00035025227092053005,37
29,30.0,0.0001360981460412117,37
30,31.0,5.0468863444837654e-05,37
31,32.0,1.7913651719432862e-05,37
32,33.0,6.102449448516651e-06,37
33,34.0,2.0000878359212374e-06,37
34,35.0,6.321082311627601e-07,37
35,36.0,1.9302865533076255e-07,37
36,37.0,5.7063360412460545e-08,37
37,38.0,1.635874484941862e-08,37
38,39.0,4.555047922050126e-09,37
39,40.0,1.2337491119946368e-09,37
0,1.0,8.003125847369318e-40,38
1,2.0,2.1419216033938763e-27,38
2,3.0,1.4505010345001314e-20,38
3,4.0,5.02081131277269e-16,38
4,5.0,9.64802671889782e-13,38
5,6.0,2.9779319992862936e-10,38
6,7.0,2.602130769800296e-08,38
7,8.0,9.028114082175733e-07,38
8,9.0,1.546970588288181e-05,38
9,10.0,0.0001519455689547146,38
10,11.0,0.0009514054201190267,38
11,12.0,0.004107624380518905,38
12,13.0,0.01297899230893385,38
13,14.0,0.03143630320612526,38
14,15.0,0.06054916083875771,38
15,16.0,0.09552692395853861,38
16,17.0,0.1264733116705154,38
17,18.0,0.1433630447842585,38
18,19.0,0.14149355608346487,38
19,20.0,0.12333024756575338,38
20,21.0,0.09609579109247933,38
21,22.0,0.0676353262307059,38
22,23.0,0.04339154662546784,38
23,24.0,0.025575556662726744,38
24,25.0,0.013945683914530741,38
25,26.0,0.007077856471474101,38
26,27.0,0.003361730714534203,38
27,28.0,0.0015014768814950548,38
28,29.0,0.0006333497433915814,38
29,30.0,0.00025329214019813073,38
30,31.0,9.637652010810134e-05,38
31,32.0,3.499981773042508e-05,38
32,33.0,1.2166120222427454e-05,38
33,34.0,4.058497513250815e-06,38
34,35.0,1.302391857809989e-06,38
35,36.0,4.0293038053149546e-07,38
36,37.0,1.2042067429860442e-07,38
37,38.0,3.483019162327431e-08,38
38,39.0,9.766367777211261e-09,38
39,40.0,2.6589808511784128e-09,38
0,1.0,1.2373549742727951e-42,39
1,2.0,1.8908334661850665e-29,39
2,3.0,3.45204777961087e-22,39
3,4.0,2.369239656541781e-17,39
4,5.0,7.628449238880859e-14,39
5,6.0,3.546739177619055e-11,39
6,7.0,4.337569067761095e-09,39
7,8.0,1.995989206768417e-07,39
8,9.0,4.3535772229719685e-06,39
9,10.0,5.269655168068286e-05,39
10,11.0,0.0003960992591729302,39
11,12.0,0.002008962960865658,39
12,13.0,0.007322685681007964,39
13,14.0,0.0201458604780529,39
14,15.0,0.04349032763814277,39
15,16.0,0.07601413334402604,39
16,17.0,0.11036147998474463,39
17,18.0,0.13594998164642985,39
18,19.0,0.14464385754557416,39
19,20.0,0.1349310311366855,39
20,21.0,0.11178661012033475,39
21,22.0,0.08316305091095419,39
22,23.0,0.056090627621098246,39
23,24.0,0.03458557928410643,39
24,25.0,0.01963930302974445,39
25,26.0,0.010336898657061116,39
26,27.0,0.005071969114615078,39
27,28.0,0.0023318597631447704,39
28,29.0,0.0010091403481808114,39
29,30.0,0.0004127680059797938,39
30,31.0,0.00016016678346442536,39
31,32.0,5.9156767850008024e-05,39
32,33.0,2.0860338081614855e-05,39
33,34.0,7.042459304870781e-06,39
34,35.0,2.281971115448153e-06,39
35,36.0,7.113489988760598e-07,39
36,37.0,2.1377826158006806e-07,39
37,38.0,6.205836195534384e-08,39
38,39.0,1.743310195433963e-08,39
39,40.0,4.746886993987463e-09,39
0,1.0,4.1486894799860154e-46,40
1,2.0,5.49934608460418e-32,40
2,3.0,3.426733664705991e-24,40
3,4.0,5.47903207075659e-19,40
4,5.0,3.3338297435246645e-15,40
5,6.0,2.566054119646729e-12,40
6,7.0,4.741807848049367e-10,40
7,8.0,3.083769953168067e-08,40
8,9.0,9.032759566153728e-07,40
9,10.0,1.41030880218326e-05,40
10,11.0,0.00013235539094693446,40
11,12.0,0.0008158856237706989,40
12,13.0,0.0035337405368210443,40
13,14.0,0.011331831020415255,40
14,15.0,0.0280449192712749,40
15,16.0,0.05538992545875672,40
16,17.0,0.089725846611308,40
17,18.0,0.12194441876055902,40
18,19.0,0.14171397429658486,40
19,20.0,0.1431028765344256,40
20,21.0,0.12729912147941078,40
21,22.0,0.10094119733236029,40
22,23.0,0.07208059712664297,40
23,24.0,0.04676799665951562,40
24,25.0,0.027788084841587565,40
25,26.0,0.015224632361028771,40
26,27.0,0.007738781483052745,40
27,28.0,0.0036694832955047147,40
28,29.0,0.0016310351565695378,40
29,30.0,0.0006825770608999977,40
30,31.0,0.0002700141730376274,40
31,32.0,0.00010132601084612727,40
32,33.0,3.618798876125872e-05,40
33,34.0,1.2336739623030324e-05,40
34,35.0,4.025320884939394e-06,40
35,36.0,1.2601940692402442e-06,40
36,37.0,3.793985329354312e-07,40
37,38.0,1.1007301204289036e-07,40
38,39.0,3.083387789114412e-08,40
39,40.0,8.354283447834266e-09,40
0,1.0,2.458116957718683e-50,41
1,2.0,4.838208486208772e-35,41
2,3.0,1.3843556568702658e-26,41
3,4.0,6.2861977221067516e-21,41
4,5.0,8.348360195273395e-17,41
5,6.0,1.1873330581903232e-13,41
6,7.0,3.61400848571386e-11,41
7,8.0,3.559052046330558e-09,41
8,9.0,1.4803980509434462e-07,41
9,10.0,3.120102797164822e-06,41
10,11.0,3.793907265025855e-05,41
11,12.0,0.00029292855275431397,41
12,13.0,0.0015445714326118576,41
13,14.0,0.005885721876620477,41
14,15.0,0.016951873066207837,41
15,16.0,0.03826188210813288,41
16,17.0,0.06970932615112604,41
17,18.0,0.10505867444401713,41
18,19.0,0.13369114741333152,41
19,20.0,0.14616511651435585,41
20,21.0,0.1393449933321946,41
21,22.0,0.11732294810823748,41
22,23.0,0.0882098548557738,41
23,24.0,0.059796998368880055,41
24,25.0,0.03685891670324004,41
25,26.0,0.020813594946506697,41
26,27.0,0.010838430420810003,41
27,28.0,0.00523552525070906,41
28,29.0,0.002358407934920695,41
29,30.0,0.0009954045834583776,41
30,31.0,0.0003953276521035163,41
31,32.0,0.0001483097475547559,41
32,33.0,5.2742448630506304e-05,41
33,34.0,1.783674785638818e-05,41
34,35.0,5.753100125862268e-06,41
35,36.0,1.7745086772864445e-06,41
36,37.0,5.246963321787852e-07,41
37,38.0,1.490631461188013e-07,41
38,39.0,4.077249270132909e-08,41
39,40.0,1.0758031006294874e-08,41
0,1.0,9.811162551746382e-52,42
1,2.0,3.591749761299875e-36,42
2,3.0,1.4979892638993712e-27,42
3,4.0,8.973164797477547e-22,42
4,5.0,1.4883527058117934e-17,42
5,6.0,2.5538903378537537e-14,42
6,7.0,9.157507091690193e-12,42
7,8.0,1.0439823589779358e-09,42
8,9.0,4.960355675888621e-08,42
9,10.0,1.1817003100555704e-06,42
10,11.0,1.610389280464227e-05,42
11,12.0,0.00013837502269662354,42
12,13.0,0.0008072191164473518,42
13,14.0,0.003385997987694493,42
14,15.0,0.010688724083725922,42
15,16.0,0.026342474240965627,42
16,17.0,0.05223034626043186,42
17,18.0,0.0854142228986126,42
18,19.0,0.11763313125404333,42
19,20.0,0.1388604912383973,42
20,21.0,0.1426307469207916,42
21,22.0,0.12913863475817766,42
22,23.0,0.10422710401487686,42
23,24.0,0.07572460154802232,42
24,25.0,0.04995222096391097,42
25,26.0,0.03014565342408687,42
26,27.0,0.016755778039755517,42
27,28.0,0.008629267485684738,42
28,29.0,0.004139790788243749,42
29,30.0,0.0018589472827686892,42
30,31.0,0.0007847358572784678,42
31,32.0,0.00031264518422493306,42
32,33.0,0.00011797732351500428,42
33,34.0,4.230308660059869e-05,42
34,35.0,1.4456327564581171e-05,42
35,36.0,4.720992574360032e-06,42
36,37.0,1.4769925616565137e-06,42
37,38.0,4.4369726616867657e-07,42
38,39.0,1.282552035691639e-07,42
39,40.0,3.574289822312672e-08,42
0,1.0,2.8249687992164796e-54,43
1,2.0,4.310562700041182e-38,43
2,3.0,4.096818396151896e-29,43
3,4.0,4.367506500214818e-23,43
4,5.0,1.1259426868644286e-18,43
5,6.0,2.756294311655698e-15,43
6,7.0,1.3290323132473308e-12,43
7,8.0,1.9511547623897953e-10,43
8,9.0,1.1550396690321393e-08,43
9,10.0,3.340055821627307e-07,43
10,11.0,5.4097671952383415e-06,43
11,12.0,5.429280901891132e-05,43
12,13.0,0.000364553227039681,43
13,14.0,0.001738327280072732,43
14,15.0,0.006171398650032098,43
15,16.0,0.01694599235708329,43
16,17.0,0.037129448874495034,43
17,18.0,0.06661184615555986,43
18,19.0,0.0999905517202284,43
19,20.0,0.12790501644495175,43
20,21.0,0.1416184988546382,43
21,22.0,0.1375598555680967,43
22,23.0,0.11859316286454336,43
23,24.0,0.09167158270046472,43
24,25.0,0.06410433982220087,43
25,26.0,0.04087263594080916,43
26,27.0,0.023927563421524686,43
27,28.0,0.012941437763455469,43
28,29.0,0.006502769049962431,43
29,30.0,0.003050800900931236,43
30,31.0,0.001342405723799233,43
31,32.0,0.0005562583630218582,43
32,33.0,0.000217869923875761,43
33,34.0,8.092958856540766e-05,43
34,35.0,2.859834802936677e-05,43
35,36.0,9.640944491408944e-06,43
36,37.0,3.1085959420082027e-06,43
37,38.0,9.609623202918197e-07,43
38,39.0,2.854281366114423e-07,43
39,40.0,8.162331984182417e-08,43
0,1.0,7.108794709872138e-59,44
1,2.0,1.8196647535179977e-41,44
2,3.0,8.572229175648948e-32,44
3,4.0,2.7497162767788075e-25,44
4,5.0,1.6225318998870096e-20,44
5,6.0,7.64700485496805e-17,44
6,7.0,6.300006382158836e-14,44
7,8.0,1.4480600373915186e-11,44
8,9.0,1.2554399330543494e-09,44
9,10.0,5.044208377774843e-08,44
10,11.0,1.0878280464781705e-06,44
11,12.0,1.403434770822917e-05,44
12,13.0,0.0001176124010496674,44
13,14.0,0.0006825633211058013,44
14,15.0,0.0028860229090882502,44
15,16.0,0.00926167670285979,44
16,17.0,0.023326196511216354,44
17,18.0,0.04740237246801011,44
18,19.0,0.07955021229108263,44
19,20.0,0.1124341523850846,44
20,21.0,0.13609804424909078,44
21,22.0,0.14314183289089294,44
22,23.0,0.13245574885894043,44
23,24.0,0.10901836029785436,44
24,25.0,0.08057642125182017,44
25,26.0,0.053933874575669706,44
26,27.0,0.032939059774883025,44
27,28.0,0.018477897036857992,44
28,29.0,0.009578037494228656,44
29,30.0,0.004612224742730396,44
30,31.0,0.0020732545188074506,44
31,32.0,0.0008737785824160434,44
32,33.0,0.00034664095795125375,44
33,34.0,0.00012991425270730277,44
34,35.0,4.614922897557002e-05,44
35,36.0,1.5585259548199838e-05,44
36,37.0,5.017749565453418e-06,44
37,38.0,1.5440323485515559e-06,44
38,39.0,4.551736423759826e-07,44
39,40.0,1.2882922473187317e-07,44
0,1.0,4.4475054949845325e-65,45
1,2.0,5.557583373637923e-46,45
2,3.0,2.3576909156050112e-35,45
3,4.0,3.409052035042127e-28,45
4,5.0,6.205964862410312e-23,45
5,6.0,7.099253171647541e-19,45
6,7.0,1.2030513382723665e-15,45
7,8.0,5.038921291180699e-13,45
8,9.0,7.257212641439051e-11,45
9,10.0,4.50289071823703e-09,45
10,11.0,1.413636571356566e-07,45
11,12.0,2.5285579381029318e-06,45
12,13.0,2.82003866697751e-05,45
13,14.0,0.00021034033248343498,45
14,15.0,0.00110918730960367,45
15,16.0,0.004324681421060668,45
16,17.0,0.012932448562821003,45
17,18.0,0.03057486475621245,45
18,19.0,0.0586199817863133,45
19,20.0,0.09312456427782066,45
20,21.0,0.12485109102266345,45
21,22.0,0.14351218246583317,45
22,23.0,0.14338284835016055,45
23,24.0,0.12600914264582844,45
24,25.0,0.0984356780778866,45
25,26.0,0.06898622188942084,45
26,27.0,0.04373112311631866,45
27,28.0,0.025258526068037634,45
28,29.0,0.013379849800562848,45
29,30.0,0.006538354905263786,45
30,31.0,0.00296317421645159,45
31,32.0,0.0012513991897149142,45
